number,code,,ssdate,sssrhsl(%),fxj(y),ssdate1,bkzf,dyrzf,derzf,dsrzf,y
252,688289,2020/8/31,20200828,67.92,50.48,2020/8/28,-6.54%,129.91,-0.08,0.01,73.04
253,688290,2022/4/30,20220429,50.92,33.89,2022/4/29,-18.61%,-6.37,0.07,-0.06,28.07
254,688291,2022/10/31,20221026,71.28,26.77,2022/10/26,21.46%,27.16,-0.05,-0.13,34.04
255,688292,2022/8/31,20220818,69.09,16.56,2022/8/18,-2.13%,20.17,-0.07,-0.02,19.9
256,688293,2022/9/30,20220902,73.47,80.2,2022/9/2,-11.32%,58.65,-0.1,0.03,127.24
257,688295,2022/4/30,20220406,72.48,29.33,2022/4/6,-18.80%,24.62,-0.09,-0.04,36.55
258,688296,2021/7/31,20210727,71.02,12.46,2021/7/27,-4.32%,161.72,-0.19,0.25,36.76
260,688298,2020/2/29,20200205,69.13,21.25,2020/2/5,8.01%,586.96,-0.12,0.06,97.25
261,688299,2019/11/30,20191106,74,13.71,2019/11/6,0.51%,30.27,0.18,-0.04,20.75
262,688300,2019/11/30,20191115,72.88,27.28,2019/11/15,-4.03%,61.29,-0.15,-0.01,29.61
263,688301,2020/9/30,20200918,74.06,119.6,2020/9/18,-5.81%,33.86,0.06,-0.01,119.58
264,688302,2022/4/30,20220412,64.49,42.92,2022/4/12,-17.66%,-29.87,0.37,-0.08,41.3
265,688303,2021/7/31,20210722,62.15,21.49,2021/7/22,12.75%,184.36,0.02,0.14,65.08
266,688305,2021/7/31,20210709,76.6,11.03,2021/7/9,2.73%,853.04,0,0.02,113.8
267,688306,2022/3/31,20220322,71.45,5.08,2022/3/22,-13.54%,35.43,-0.06,-0.09,6.88
268,688307,2023/2/28,20230216,76.2,23.88,2023/2/16,7.50%,102.18,-0.06,-0.1,48.28
269,688308,2020/12/31,20201210,69.32,23.99,2020/12/10,-5.09%,76.7,-0.17,-0.09,41.68
270,688309,2020/7/31,20200714,71.94,24.79,2020/7/14,9.95%,239.73,-0.13,-0.15,84.01
271,688310,2019/12/31,20191203,72.83,24.79,2019/12/3,12.93%,25.17,-0.1,-0.02,29.71
272,688311,2020/7/31,20200731,74.7,41.58,2020/7/31,26.62%,228.91,0.05,-0.04,149.44
273,688312,2020/6/30,20200608,72.93,19.68,2020/6/8,9.64%,210.87,-0.04,-0.05,57.88
274,688313,2020/8/31,20200812,76.35,10.82,2020/8/12,-0.10%,269.04,-0.12,0.04,39.74
275,688314,2021/5/31,20210518,90.58,17.34,2021/5/18,9.23%,430.85,0.11,-0.03,70.72
276,688315,2021/4/30,20210413,78.51,12.76,2021/4/13,15.26%,114.73,-0.09,-0.04,29.84
277,688316,2021/3/31,20210316,74.28,63.7,2021/3/16,-1.36%,28.93,0.03,-0.14,84.85
278,688317,2021/1/31,20210118,66.88,43.22,2021/1/18,-1.09%,73.25,-0.07,0.01,79.68
279,688318,2020/4/30,20200427,72.5,107.41,2020/4/27,4.46%,87.41,-0.12,0.01,140.6
280,688319,2021/6/30,20210608,84.4,9.88,2021/6/8,-4.07%,303.85,-0.06,0,39.9
281,688320,2022/4/30,20220428,45.68,23.66,2022/4/28,-18.61%,-16.74,-0.03,0.02,19.7
282,688321,2019/8/31,20190812,80.76,20.43,2019/8/12,3.19%,366.52,-0.11,0.17,102
283,688322,2022/7/31,20220707,70.22,30.99,2022/7/7,4.12%,38.85,-0.16,-0.08,43.03
284,688323,2021/4/30,20210428,88.96,5.97,2021/4/28,1.03%,354.27,0.04,-0.02,28.02
285,688325,2022/4/30,20220422,36.79,74.55,2022/4/22,-17.40%,-26.06,-0.2,-0.12,55.12
286,688326,2022/4/30,20220419,39.31,121,2022/4/19,-22.79%,-17.35,0.03,-0.09,103.2
287,688327,2022/5/31,20220527,73.67,15.37,2022/5/27,8.82%,39.23,-0.09,0.35,32.3
288,688328,2021/3/31,20210309,79.18,16.49,2021/3/9,1.83%,216.56,-0.23,-0.06,51.36
289,688329,2021/3/31,20210329,73.23,16.81,2021/3/29,-4.93%,68.35,0.02,-0.07,28.17
290,688330,2020/10/31,20201015,63.06,88.23,2020/10/15,5.57%,22.97,-0.06,-0.07,105.56
291,688331,2022/3/31,20220331,54.28,48,2022/3/31,3.49%,-14.92,0.01,0.09,44.8
292,688332,2022/7/31,20220715,42.34,91.66,2022/7/15,-2.15%,-29.85,-0.03,0,63.55
293,688333,2019/7/31,20190722,82.55,33,2019/7/22,-0.52%,94.94,-0.11,0.18,50.62
294,688335,2020/8/31,20200817,70.24,46.22,2020/8/17,6.66%,40.89,0.07,-0.06,49.15
295,688336,2020/7/31,20200722,67.56,28.18,2020/7/22,22.48%,91.98,0,-0.07,54.1
296,688337,2022/4/30,20220408,54.72,60.88,2022/4/8,-17.63%,-34.66,-0.08,0.04,40.83
297,688338,2020/8/31,20200806,70.79,50.35,2020/8/6,-6.54%,237.99,-0.12,-0.1,167.72
298,688339,2020/8/31,20200810,80.3,76.65,2020/8/10,5.11%,144.12,-0.06,-0.09,133.66
299,688343,2023/4/30,20230404,75.67,43.92,2023/4/4,-7.39%,137.04,-0.05,0.02,104.11
300,688345,2021/6/30,20210611,79.82,25.91,2021/6/11,8.94%,228.44,-0.19,-0.1,84.84
301,688348,2022/6/30,20220608,74.46,163,2022/6/8,16.43%,77.98,0.02,0.15,377
302,688349,2022/6/30,20220622,68.34,29.8,2022/6/22,16.43%,37.45,0.04,0,43.78
303,688350,2021/1/31,20210128,81.19,13.58,2021/1/28,-9.01%,94.04,0.21,0.2,36.69
304,688351,2022/8/31,20220831,50.96,16.51,2022/8/31,-3.43%,-20.35,0.03,-0.03,13.89
305,688352,2023/4/30,20230420,73.06,12.1,2023/4/20,-5.16%,43.97,-0.14,-0.03,17.42
306,688353,2022/7/31,20220713,66,98.35,2022/7/13,11.18%,14.13,0.02,0.04,120.94
307,688355,2021/5/31,20210512,65.34,17.65,2021/5/12,4.03%,54.11,-0.01,-0.04,26.69
308,688356,2020/8/31,20200826,79.38,41.18,2020/8/26,-1.32%,232.3,-0.22,-0.07,135.83
309,688357,2019/12/31,20191204,57.57,43.28,2019/12/4,3.64%,-2.15,-0.01,-0.03,42.67
310,688358,2019/12/31,20191203,67.36,50.53,2019/12/3,4.47%,2.04,-0.12,-0.01,35.1
311,688359,2021/5/31,20210521,79.26,11.03,2021/5/21,12.98%,253.58,-0.21,0.06,38.82
312,688360,2020/6/30,20200602,74.4,25.12,2020/6/2,5.21%,193.79,-0.02,0.02,72.04
314,688362,2022/11/30,20221116,70.72,18.54,2022/11/16,4.14%,62.03,0.03,-0.08,30.88
315,688363,2019/11/30,20191106,74.07,47.79,2019/11/6,-7.62%,78.07,0.03,-0.02,98.58
316,688365,2020/4/30,20200429,78.89,10.8,2020/4/29,4.46%,252.13,0.13,0.21,42.84
317,688366,2019/10/31,20191030,76.1,89.23,2019/10/30,2.53%,46.48,-0.23,-0.02,128.57
318,688367,2021/6/30,20210628,71.67,11.53,2021/6/28,0.60%,108.15,-0.07,-0.04,23.74
319,688368,2019/10/31,20191014,69.96,56.68,2019/10/14,-3.05%,84.12,-0.14,-0.04,100.86
320,688369,2019/10/31,20191031,76.65,49.39,2019/10/31,1.69%,55.7,-0.06,-0.02,74.99
321,688370,2022/8/31,20220825,52.04,59.76,2022/8/25,-4.27%,-23.9,-0.06,0,45.48
322,688371,2022/8/31,20220802,67.32,18.54,2022/8/2,-2.33%,57.98,0.25,-0.08,36.7
323,688372,2022/10/31,20221026,71.82,61.49,2022/10/26,6.74%,81.59,-0.03,-0.1,111.66
324,688373,2022/8/31,20220805,67.84,8.16,2022/8/5,-3.73%,33.33,0.06,-0.11,11.58
325,688375,2022/7/31,20220722,69.83,70.88,2022/7/22,4.56%,35.43,0,0.08,103.14
326,688376,2022/11/30,20221118,64.4,29.19,2022/11/18,8.17%,29.15,-0.11,-0.04,37.7
327,688377,2020/7/31,20200708,70.54,16.42,2020/7/8,13.32%,143.61,0.01,-0.02,39.77
328,688378,2020/9/30,20200903,72.99,62.57,2020/9/3,-7.97%,51.25,0.06,-0.17,67.71
329,688379,2020/8/31,20200819,77.05,16.78,2020/8/19,6.21%,199.23,-0.25,-0.05,49.26
330,688380,2022/8/31,20220805,79.54,30.86,2022/8/5,-3.10%,82.11,-0.14,-0.04,56.2
331,688381,2022/8/31,20220823,67.4,41.68,2022/8/23,-3.10%,15.81,0.02,-0.06,49.05
332,688382,2022/7/31,20220725,50.33,18.12,2022/7/25,-2.28%,-15.62,-0.05,0.07,15.73
333,688383,2021/4/30,20210428,74.3,19.58,2021/4/28,-0.92%,234.53,0.19,0.06,81.98
334,688385,2021/8/31,20210804,76.14,6.23,2021/8/4,-9.41%,797.27,0.04,-0.05,58.24
335,688386,2020/10/31,20201016,88.57,16.28,2020/10/16,3.09%,183.6,-0.18,0.09,45.68
336,688387,2022/9/30,20220926,46.2,6.05,2022/9/26,-9.93%,-3.31,-0.06,0.04,5.85
337,688388,2019/7/31,20190722,76,28.26,2019/7/22,-2.28%,100.5,0.06,-0.02,61.04
338,688389,2019/11/30,20191105,85.53,9.1,2019/11/5,-3.30%,115.71,-0.08,0.11,19.62
339,688390,2020/9/30,20200904,78.4,37.93,2020/9/4,-0.78%,255.92,-0.08,-0.12,95.5
340,688391,2022/9/30,20220913,71.42,115,2022/9/13,-12.49%,20.09,0.2,-0.03,165.66
341,688392,2022/9/30,20220927,78.22,71.18,2022/9/27,-11.28%,69.46,-0.06,0,120.62
342,688393,2020/8/31,20200820,71.93,30.56,2020/8/20,-6.54%,97.91,-0.07,-0.1,59.3
343,688395,2021/4/30,20210429,83.41,15.95,2021/4/29,-0.69%,124.58,-0.16,-0.06,35.05
344,688396,2020/2/29,20200227,61.09,12.8,2020/2/27,6.87%,228.2,0.14,0.03,50.74
345,688398,2020/2/29,20200211,75.78,24.12,2020/2/11,0.91%,252.4,-0.01,-0.1,82.57
346,688399,2019/12/31,20191205,74.07,46.78,2019/12/5,4.47%,17.32,-0.07,-0.01,48.79
347,688400,2022/7/31,20220706,69.8,21.93,2022/7/6,11.23%,55.4,-0.15,-0.02,34.08
348,688401,2022/8/31,20220817,82.03,25.08,2022/8/17,-3.10%,129.23,-0.12,-0.08,57.49
349,688403,2022/8/31,20220818,84.1,8.88,2022/8/18,-3.10%,90.77,0.03,-0.13,17.49
350,688408,2020/8/31,20200828,71.35,42.19,2020/8/28,5.11%,84.4,0.07,-0.02,93.11
351,688409,2022/10/31,20221010,67.99,69.99,2022/10/10,6.74%,51.02,0.03,0.18,133
352,688410,2022/12/31,20221226,44.14,32.3,2022/12/26,-7.30%,-18.98,0,0.01,26.65
353,688416,2022/8/31,20220829,53.8,65.11,2022/8/29,-3.10%,-24.96,0.03,-0.06,52.7
354,688418,2020/7/31,20200722,75.99,16.25,2020/7/22,6.01%,158.4,0.32,-0.02,57.77
355,688419,2022/11/30,20221107,73.26,37.85,2022/11/7,4.14%,19.13,-0.05,0.1,47.14
356,688420,2022/12/31,20221209,59.04,48.96,2022/12/9,-6.25%,1.94,-0.01,-0.05,49.91
357,688425,2021/6/30,20210622,73.85,2.87,2021/6/22,4.41%,186.41,-0.04,-0.15,8.03
358,688426,2022/10/31,20221025,47.23,48.98,2022/10/25,10.36%,-10.94,0.02,0.01,44.9
359,688428,2022/9/30,20220921,49.23,11.03,2022/9/21,-7.96%,-15.41,-0.04,0.02,9.33
360,688432,2022/11/30,20221110,75.51,9.91,2022/11/10,4.14%,91.73,-0.08,0,19
361,688433,2023/4/30,20230417,78.24,26.66,2023/4/17,-4.05%,15.9,-0.13,-0.01,30.9
362,688435,2023/1/31,20230119,77.85,38.66,2023/1/19,13.43%,176.77,0.03,-0.04,110
363,688439,2022/8/31,20220826,71.05,66.99,2022/8/26,-5.17%,49.54,0.12,-0.02,113.6
364,688448,2022/9/30,20220921,50.17,32.9,2022/9/21,-9.35%,-11,0,-0.03,29.3
365,688455,2022/9/30,20220915,63.66,21.88,2022/9/15,-9.35%,-3.2,-0.17,-0.1,21.18
366,688456,2021/3/31,20210317,72.67,10.62,2021/3/17,-1.57%,290.49,-0.06,-0.03,40.85
368,688459,2022/10/31,20221012,60.01,13.58,2022/10/12,4.82%,-30.34,-0.04,0.01,9.6
369,688466,2020/5/31,20200508,72.65,24.61,2020/5/8,-1.38%,112.52,-0.1,-0.08,51.84
370,688468,2021/4/30,20210409,80.24,7.15,2021/4/9,17.94%,248.81,-0.26,-0.02,24.61
372,688475,2022/12/31,20221228,52.66,28.77,2022/12/28,-5.12%,-12.23,-0.03,0.05,27.8
373,688478,2023/4/30,20230424,80.83,32.52,2023/4/24,-5.16%,30.69,0.1,0.02,57.01
375,688480,2022/11/30,20221125,81.09,19.18,2022/11/25,8.17%,33.11,-0.1,0.02,27.71
376,688484,2023/4/30,20230407,68.39,39.99,2023/4/7,-5.16%,48.41,-0.14,-0.05,59.35
377,688485,2023/1/31,20230118,69.64,17.47,2023/1/18,6.48%,23.41,-0.11,-0.01,21.56
378,688486,2023/2/28,20230221,79.55,64.76,2023/2/21,1.06%,35.87,-0.03,0.05,90.11
379,688488,2020/7/31,20200720,73.65,13.99,2020/7/20,22.48%,121.02,0.21,-0.08,37.41
380,688489,2022/12/31,20221202,81.12,78.89,2022/12/2,-5.12%,51.48,0.03,0,123.59
381,688496,2022/12/31,20221228,73,9.16,2022/12/28,-5.98%,8.84,0,-0.09,9.97
382,688498,2022/12/31,20221221,71.56,100.66,2022/12/21,-6.31%,15.66,0.05,-0.04,124.39
383,688499,2021/7/31,20210701,70.28,38.85,2021/7/1,12.75%,358.69,-0.07,0.11,195.48
384,688500,2020/7/31,20200716,76.56,34.21,2020/7/16,7.94%,218.65,-0.24,-0.1,108.7
385,688501,2021/7/31,20210716,72.22,10.57,2021/7/16,0.17%,134.91,-0.18,-0.06,24.55
386,688502,2023/3/31,20230309,72.51,69.72,2023/3/9,2.26%,175.39,0.03,-0.05,197.55
387,688503,2022/12/31,20221209,68.66,110,2022/12/9,-6.18%,35.37,-0.06,-0.03,148.91
388,688505,2020/6/30,20200619,75.78,8.95,2020/6/19,12.94%,313.41,-0.11,0.09,36.64
389,688506,2023/1/31,20230106,67.32,24.7,2023/1/6,5.47%,29.76,0.2,0.12,43
390,688507,2023/4/30,20230418,65.04,245.56,2023/4/18,-7.39%,2.62,0.03,0.1,286.8
391,688508,2020/7/31,20200722,72.52,28.3,2020/7/22,10.01%,367.67,0.08,-0.11,141.42
392,688509,2021/7/31,20210730,70,1.97,2021/7/30,-4.32%,321.83,-0.13,-0.02,8.27
393,688510,2020/12/31,20201216,98.96,8.17,2020/12/16,3.06%,355.08,0.03,-0.11,38.17
394,688511,2021/7/31,20210730,82.39,28.09,2021/7/30,3.63%,268.46,0.04,-0.12,105.45
396,688513,2020/9/30,20200902,72.43,44.36,2020/9/2,-9.27%,68.44,-0.02,-0.11,72.95
397,688515,2023/2/28,20230210,62.14,92,2023/2/10,1.06%,152.7,-0.02,0.04,237.6
398,688516,2020/5/31,20200521,73.48,23.28,2020/5/21,-1.12%,167.18,0.03,-0.12,43.55
399,688517,2021/6/30,20210618,65.87,7.71,2021/6/18,8.94%,101.69,-0.06,0.14,16.03
400,688518,2020/6/30,20200622,73.28,7.81,2020/6/22,9.64%,235.72,0.04,0.07,28.72
401,688519,2020/8/31,20200818,70.87,32.6,2020/8/18,-2.87%,88.8,-0.21,-0.08,60.64
402,688520,2020/6/30,20200622,73.83,25.64,2020/6/22,18.99%,184.98,-0.02,0.04,74
403,688521,2020/8/31,20200818,74.45,38.53,2020/8/18,-2.87%,284.12,-0.01,-0.13,148
404,688522,2023/3/31,20230301,70.71,46.68,2023/3/1,-3.39%,29.39,0,0.01,62
406,688526,2020/9/30,20200922,75.87,11.69,2020/9/22,-13.51%,170.15,0.13,-0.03,35
407,688528,2020/7/31,20200701,72.29,11.33,2020/7/1,7.48%,186.41,-0.05,-0.05,31.91
408,688529,2020/11/30,20201109,80.52,20.2,2020/11/9,1.27%,291.58,-0.18,-0.05,78.17
409,688531,2023/3/31,20230331,66.88,152.38,2023/3/31,-2.75%,27.44,0,-0.06,194.3
410,688533,2021/4/30,20210419,80.48,7.72,2021/4/19,1.85%,316.84,-0.19,-0.15,32.11
411,688535,2023/4/30,20230404,75.1,35,2023/4/4,-5.16%,79,0.32,-0.12,83
412,688536,2020/9/30,20200921,74.74,115.71,2020/9/21,-5.13%,77.17,0.14,0.12,177.19
413,688538,2021/5/31,20210528,66.17,2.65,2021/5/28,5.35%,58.49,-0.05,0.03,4.2
414,688539,2023/4/30,20230418,57.37,38.22,2023/4/18,-1.61%,-8.42,0.08,0.01,40.64
415,688550,2020/9/30,20200902,66.38,113.72,2020/9/2,-7.39%,11.84,-0.09,-0.01,87.61
416,688551,2020/9/30,20200910,70.23,37.94,2020/9/10,-0.78%,33.1,-0.09,0.02,49.82
418,688553,2021/10/31,20211026,66.48,38.87,2021/10/26,-3.68%,1.9,-0.13,-0.05,39.25
420,688556,2020/8/31,20200807,72.74,14.41,2020/8/7,5.11%,240.39,-0.18,-0.04,34.75
421,688557,2020/12/31,20201202,74.27,27.7,2020/12/2,-5.09%,137.36,-0.12,-0.01,64.39
422,688558,2020/6/30,20200630,71.35,17.37,2020/6/30,5.21%,155.04,0.01,-0.04,43.56
423,688559,2020/9/30,20200909,72.75,14.56,2020/9/9,-7.61%,119.51,-0.25,0.07,31.96
424,688560,2020/12/31,20201224,74.88,15.87,2020/12/24,2.38%,109.7,0.03,-0.04,33.92
425,688561,2020/7/31,20200722,65.12,56.1,2020/7/22,7.94%,138.06,-0.02,0.01,133.55
427,688565,2021/5/31,20210513,71.16,9.39,2021/5/13,5.38%,176.89,-0.16,-0.15,18.17
428,688566,2020/5/31,20200518,67.33,23.69,2020/5/18,1.92%,92.91,0.2,-0.05,51.93
429,688567,2020/7/31,20200717,63.28,15.9,2020/7/17,15.31%,75.85,0.05,0.01,29.78
430,688568,2020/7/31,20200708,69.67,16.21,2020/7/8,7.94%,438.37,0.14,-0.08,100.31
431,688569,2020/8/31,20200831,68.94,22.46,2020/8/31,7.56%,52.89,-0.09,-0.07,33.51
432,688571,2020/12/31,20201211,71.4,5.33,2020/12/11,-8.19%,174.3,-0.2,0.05,14.04
433,688575,2021/5/31,20210517,78.33,14.8,2021/5/17,9.23%,332.43,-0.05,0,46.82
434,688577,2020/9/30,20200916,77.29,33.13,2020/9/16,-3.78%,85.15,0.08,-0.12,65.32
435,688578,2020/12/31,20201202,76.6,22.73,2020/12/2,-5.36%,69.6,-0.03,-0.09,38.55
436,688579,2020/7/31,20200717,79.44,8.12,2020/7/17,7.94%,271.92,-0.16,0.06,29.63
437,688580,2020/7/31,20200721,70.8,67.58,2020/7/21,16.19%,167.83,-0.05,-0.03,175.37
439,688585,2020/9/30,20200928,80.2,2.49,2020/9/28,-5.29%,556.63,-0.11,-0.02,16.22
440,688586,2020/7/31,20200731,76.31,10.27,2020/7/31,26.62%,292.99,0.24,-0.07,35.08
441,688588,2020/5/31,20200511,76.46,11.49,2020/5/11,-0.83%,264.93,-0.02,0.19,48.02
442,688589,2020/7/31,20200722,77.88,17.91,2020/7/22,10.01%,341.49,0.07,-0.16,83.21
443,688590,2020/12/31,20201207,77.29,10.73,2020/12/7,-8.22%,151.26,-0.05,0.01,20.13
444,688595,2020/9/30,20200928,81.84,22.82,2020/9/28,-5.13%,175.24,0.11,-0.11,49.46
445,688596,2020/8/31,20200820,76.37,15.67,2020/8/20,4.85%,111.23,0.02,-0.1,33.16
446,688597,2021/6/30,20210617,69.49,5.88,2021/6/17,8.94%,144.56,-0.09,0.02,14.09
447,688598,2020/5/31,20200518,72.29,47.2,2020/5/18,-1.12%,92.65,0.06,-0.04,95.67
448,688599,2020/6/30,20200610,69.43,8.16,2020/6/10,5.99%,110.91,0.02,0.02,17.65
449,688600,2020/7/31,20200703,71.9,15.5,2020/7/3,9.95%,131.61,-0.01,0.04,36.08
450,688601,2021/6/30,20210628,81.38,36.48,2021/6/28,21.34%,327.63,0.06,0.12,130.45
451,688606,2021/3/31,20210325,62.31,133.67,2021/3/25,-1.21%,30.13,-0.13,-0.06,166.54
452,688607,2021/2/28,20210201,85.64,23.21,2021/2/1,-0.29%,266.22,-0.31,0,83.42
453,688608,2020/12/31,20201216,68.82,162.07,2020/12/16,-2.46%,123.36,0.03,0,371.01
454,688609,2021/3/31,20210323,79.8,3.99,2021/3/23,-2.52%,239.35,-0.21,-0.06,13.44
455,688611,2021/4/30,20210412,70.83,33.44,2021/4/12,-1.42%,68.36,-0.14,-0.03,54.84
456,688613,2021/5/31,20210521,84.73,16.43,2021/5/21,9.23%,478.27,-0.08,0.16,109.36
457,688616,2021/3/31,20210318,73.87,7.35,2021/3/18,2.65%,150.07,-0.1,0,17.74
458,688617,2021/1/31,20210107,68.78,74.46,2021/1/7,-1.09%,245.18,-0.12,-0.03,255.22
459,688618,2020/12/31,20201230,76.63,34.08,2020/12/30,-10.94%,79.49,-0.12,0.03,62.62
460,688619,2021/2/28,20210223,69.13,19.31,2021/2/23,3.30%,102.43,-0.17,-0.02,38.83
461,688621,2021/6/30,20210621,74.78,26.89,2021/6/21,2.58%,346.6,-0.01,-0.1,119.74
462,688622,2021/9/30,20210913,83.01,17.7,2021/9/13,-3.83%,425.42,-0.04,0.05,93.44
463,688625,2021/6/30,20210607,77.12,16.48,2021/6/7,-2.00%,147.45,0.02,-0.06,44.42
464,688626,2021/3/31,20210331,71.43,28.82,2021/3/31,-1.21%,55.45,0.15,0.06,53.76
465,688628,2021/2/28,20210201,77.37,19.11,2021/2/1,-1.13%,274.67,-0.29,0.06,69.87
466,688630,2021/4/30,20210401,77.37,15.23,2021/4/1,-0.92%,189.56,0.52,0.04,71.11
467,688633,2021/3/31,20210324,73.56,33.62,2021/3/24,1.83%,84.12,-0.15,0.04,60.8
468,688636,2021/4/30,20210408,77.91,34.5,2021/4/8,-5.27%,212.99,-0.2,-0.12,107.56
469,688639,2021/4/30,20210422,73.22,23.16,2021/4/22,-8.28%,52.2,0.03,0.19,42.67
470,688655,2021/5/31,20210511,71.68,7.59,2021/5/11,7.15%,197.23,-0.13,-0.06,22.42
471,688656,2021/1/31,20210113,83.32,35.26,2021/1/13,-1.09%,81.51,0.2,-0.09,75.72
472,688658,2020/12/31,20201224,68.78,24.36,2020/12/24,-5.36%,29.89,-0.15,-0.07,29.84
473,688659,2021/3/31,20210331,73.14,6.5,2021/3/31,14.65%,160.77,-0.16,0.06,16.57
474,688660,2021/5/31,20210519,69.66,5.44,2021/5/19,7.38%,115.99,-0.05,-0.1,11.6
475,688661,2021/3/31,20210329,73.85,17.71,2021/3/29,-4.13%,86.9,0.28,0.04,47.23
476,688662,2021/4/30,20210401,75.68,15.61,2021/4/1,3.18%,129.98,0.06,-0.07,37.28
477,688663,2021/4/30,20210413,74.86,14.48,2021/4/13,-1.42%,53.66,-0.11,0,21.91
478,688665,2021/2/28,20210209,77.68,29.53,2021/2/9,-1.13%,121.81,-0.27,0.07,64.57
479,688667,2021/3/31,20210312,70.13,75.42,2021/3/12,0.51%,65.08,-0.17,-0.01,123.76
480,688668,2020/12/31,20201221,75.06,20.07,2020/12/21,-10.94%,123.67,-0.14,-0.07,43.64
481,688669,2021/1/31,20210125,67.93,36.65,2021/1/25,-0.09%,42.84,-0.14,0.02,51.73
483,688676,2021/3/31,20210309,75.89,10.1,2021/3/9,2.65%,141.09,-0.17,-0.04,23.6
484,688677,2021/2/28,20210226,75.5,35.76,2021/2/26,-0.29%,57.21,0.16,0.05,67.63
485,688678,2020/12/31,20201223,69.99,18.05,2020/12/23,-7.11%,59.94,-0.1,-0.01,28.12
486,688679,2020/12/31,20201225,70.25,12.05,2020/12/25,-8.19%,57.84,-0.16,-0.03,18.52
487,688680,2021/1/31,20210122,75.83,69.94,2021/1/22,-7.05%,211.7,-0.06,0,216.96
488,688681,2021/6/30,20210616,68.07,9.56,2021/6/16,8.94%,157.43,-0.2,-0.02,24.39
489,688682,2021/4/30,20210420,84.45,45.72,2021/4/20,-5.27%,126.4,-0.17,0.04,73.15
490,688683,2021/4/30,20210412,73.03,9.51,2021/4/12,-3.30%,85.7,-0.08,-0.05,17.36
491,688685,2021/5/31,20210513,84.65,9.02,2021/5/13,12.65%,240.02,-0.06,-0.14,30.67
492,688686,2020/12/31,20201231,75.69,78.49,2020/12/31,0.46%,176.21,0.19,0.05,182.39
493,688687,2021/2/28,20210208,72.34,18.98,2021/2/8,1.12%,121.29,-0.24,0.02,41.2
494,688689,2021/1/31,20210127,73.82,14.01,2021/1/27,-5.68%,128.91,0.12,0.01,40.33
495,688690,2021/6/30,20210623,80.25,8.07,2021/6/23,-1.24%,"1,273.98",0.04,-0.1,117.18
496,688696,2021/3/31,20210303,82.54,133.73,2021/3/3,-2.52%,296.33,0,0.16,430.15
497,688697,2021/9/30,20210917,71.94,7.55,2021/9/17,-7.61%,197.62,-0.15,0.03,22.08
498,688698,2020/12/31,20201229,80.91,10.75,2020/12/29,0.46%,86.23,-0.03,-0.08,19.68
499,688699,2020/12/31,20201218,72.78,38.43,2020/12/18,-2.46%,118.53,-0.15,-0.12,55.14
500,688700,2021/6/30,20210615,80.25,9.41,2021/6/15,4.41%,339.21,-0.23,0.04,40.92
502,688707,2021/9/30,20210914,77.21,11.75,2021/9/14,-1.18%,299.74,0,-0.13,46.75
503,688711,2021/9/30,20210901,73.04,27.51,2021/9/1,-6.12%,179.53,0.31,-0.08,72.06
504,688718,2021/7/31,20210728,89.6,5.85,2021/7/28,1.21%,586.84,0.12,-0.14,45.1
505,688722,2021/10/31,20211019,94.13,4.51,2021/10/19,-4.43%,262.08,-0.11,-0.06,16.33
506,688728,2021/8/31,20210818,70.37,14.38,2021/8/18,-9.41%,145.13,0.1,-0.08,38.71
507,688733,2021/8/31,20210817,75.51,15.49,2021/8/17,10.26%,302.84,0.01,0.11,75.76
508,688737,2021/10/31,20211022,55.3,70.9,2021/10/22,2.72%,-6.87,-0.03,-0.04,65.48
509,688739,2021/10/31,20211028,53,110,2021/10/28,-5.30%,-27.27,-0.01,0.01,78.57
